frame,hand_index,angle_thumb_pip,angle_thumb_dip,angle_index_pip,angle_index_dip,angle_middle_pip,angle_middle_dip,angle_ring_pip,angle_ring_dip,angle_pinky_pip,angle_pinky_dip,dist_thumb_index,dist_thumb_middle,dist_thumb_ring,dist_thumb_pinky,dist_index_middle,dist_index_ring,dist_index_pinky,dist_middle_ring,dist_middle_pinky,dist_ring_pinky,thumb_y_rel_wrist,thumb_y_rel_index_mcp,thumb_dist_to_index_mcp,thumb_palm_dist,thumb_adduction_angle
123,0,169.89276235930566,170.47357190825701,162.74248090237072,177.39154277683554,86.06622006166818,131.1165401312421,43.52656687268938,159.10295746676817,67.2739189412829,146.0288145621481,0.16688652682133331,0.136854397314536,0.10044869195484431,0.09158187826260081,0.0628867442954806,0.12541213065151383,0.17152484889527334,0.06736820020827168,0.11593453442788586,0.04880644039846094,-0.1364988088607788,0.060099631547927856,0.0787356145204965,0.06339345918062805,40.6691870720762
124,0,157.75674130547688,163.74339621752762,31.84592305601431,147.86896128584002,32.17378813913242,161.90340740339116,31.653730980024186,162.54883936338675,41.52418134844688,160.45901668605873,0.061082879589159075,0.1017548550718516,0.09980733173944675,0.11899164549156184,0.04344838128517852,0.04749727308648117,0.08500150539696803,0.01975849056978565,0.0649088974171422,0.04668237344750767,-0.11037421226501465,0.024694114923477173,0.03419665216814462,-0.007492315141554254,54.19502600094716
125,0,157.45670183572034,159.27156772950974,154.58261476725932,152.48538310425207,69.43355675470991,126.53250282155841,35.345753257183446,155.4349040409649,51.59321140273921,147.49639649243306,0.1296182019056446,0.10715352227993069,0.09152863759028147,0.12262402530546496,0.07465602110030031,0.15719647848674975,0.2213558270398142,0.09273307378057774,0.1621750980882031,0.07020914730218637,-0.18445727229118347,0.036024898290634155,0.055703037103437644,0.04158331805113987,36.10663744283214
126,0,151.16627525104437,155.03537698932965,158.80824459267964,133.4799357136419,98.1844274176052,110.95756350006548,42.19784782411555,156.30133428097167,61.6266646892007,157.18533343339175,0.16412586216425565,0.14316259074121548,0.09569612801547898,0.10596130486252825,0.0748702805939895,0.15493457194945884,0.23272074808108,0.09562526786783532,0.18249121991568593,0.0881335381566544,-0.14495247602462769,0.07687816023826599,0.09160031250782948,0.0612344563689381,37.95592388239008
127,0,151.40597843000108,156.5669937242807,159.098264919821,162.37059977779617,96.46473745417079,119.88766652334635,50.77933968973035,152.95410568275838,80.25090967454412,153.7760549506263,0.16850617689686834,0.14387231469107117,0.10734141206147284,0.12542428206446102,0.07657005993624992,0.16461459858718547,0.25552926574935614,0.09934414665567544,0.19985162517967128,0.10326144180953394,-0.14375203847885132,0.07321187853813171,0.08961991833094242,0.06510802386737635,39.81604253139942
128,0,144.0423108266742,153.71964943222085,164.6571349846322,171.7992230431698,120.02635573117162,100.30788730725943,44.86535821095688,156.9627837756301,81.7518990711969,158.23975261846243,0.17762281191471435,0.16099330600321535,0.10618242914330014,0.12385732877572164,0.07944455091229215,0.17657953841254853,0.265147703278512,0.11842034994621294,0.21724117674627874,0.10070707307154131,-0.1401960253715515,0.07845762372016907,0.08746198238425874,0.0547597375450857,38.63978911473465
129,0,137.28050297312453,157.03286463555233,149.85084453393424,155.09813783416786,78.31277107312413,126.81752881314229,44.478021284250694,153.54528753206995,87.39355181249789,153.4211530466357,0.1792332635221207,0.1490511976918726,0.098338408619289,0.11703559208580072,0.08061120396076608,0.17166328420454088,0.2606768695834698,0.1062888866483215,0.20525920219939486,0.10089230325345387,-0.1273898482322693,0.09001749753952026,0.1023939416505282,0.0628093562543897,37.00967035887319
130,0,143.72501400816034,170.14337084638257,162.7318220976255,154.6762111080596,150.5646902240327,114.72595704369795,41.80828621770923,163.8516153328046,89.64708244771684,167.7928023405379,0.17484809924375153,0.16051968234743216,0.06086402090081545,0.08457928097243439,0.07255166295809728,0.16578999873583755,0.25047488847691446,0.13002462521298555,0.2253274901737144,0.09637523619200729,-0.14509296417236328,0.07444453239440918,0.09393195782874234,0.05401281663462253,32.44005202241965
131,0,132.6245935031662,166.28791336016565,134.64659027424102,145.41272363473163,66.58092519233355,136.3121821791849,58.5654531484863,148.41236370523768,116.08735981878225,140.89331438454374,0.17166146396764986,0.12925537243311738,0.07298688134118904,0.12952418449756672,0.08680539011799386,0.18655359349215136,0.2780580456543327,0.11765961691793834,0.21630736258252045,0.09928980285854185,-0.1285575032234192,0.08580559492111206,0.10447843327656743,0.06413085881250385,32.77551710336832
132,0,131.85464625322652,165.89062636904163,76.87562142237459,121.55988036299816,55.63615612155604,141.66467340955856,66.84296659372771,143.6747312740262,118.21519606532563,134.3824688591449,0.12862728009012422,0.11359635429681214,0.07467023945859325,0.14661083838025812,0.06824371903119444,0.16412151439428652,0.2499423724406021,0.12298480514348266,0.2116339320012459,0.08989873248439038,-0.13446375727653503,0.08038905262947083,0.10160168305212229,0.07297521441591255,32.81270638968323
133,0,148.77802344439243,175.80161230656338,64.29638937254614,138.04709257872506,55.64270102509419,142.94833248208187,68.2933710757332,151.66599009067565,107.22707564626117,146.8351464604429,0.06475645092814365,0.06736329572423264,0.09495832202418092,0.15345167419454456,0.04784628062414042,0.14719533292963438,0.21126514806136526,0.11935378544711345,0.1864462851984529,0.0672159065065388,-0.19599688053131104,0.03458589315414429,0.052452035837097774,0.03721886962831734,31.498653061256952
134,0,147.65633517401477,157.08339713773802,93.63211191912866,121.84651714712895,67.60247939434117,140.4389723633584,78.08302528987224,149.54127146142673,103.5273107013781,148.39649171016754,0.10071213153105919,0.06537835400781489,0.08380117838670302,0.13089775781079716,0.07481899578667574,0.1694449475864359,0.22324536785217852,0.10431488259778329,0.15945817758669928,0.055327719697206776,-0.18559664487838745,0.049077630043029785,0.07472809459102786,0.05621623907833945,30.811646993253163
135,0,152.56547358648027,156.05412668283836,122.51748316868597,109.04244844297364,57.30293441088392,147.95203255468007,69.5566248051846,149.16701051564658,104.3743940879212,140.27702521126747,0.12661328846771427,0.06971401836150873,0.09545524061610648,0.14463006337379386,0.11189837773991515,0.1931289196858934,0.24634975625302122,0.08575354166617619,0.13674845090148866,0.053829842536354665,-0.18586573004722595,0.04763755202293396,0.07525499410687507,0.06218030600996606,32.966681850176776
136,0,156.50384563085154,155.35704425869602,142.5308434682362,117.23234114140114,64.83312706019787,143.45521982417472,68.60342282616796,149.36347705144252,126.24720491966268,134.55812424764937,0.11740812696193843,0.061181501849052515,0.09637374804584331,0.15253639351289383,0.12384792311386261,0.1905991529578763,0.2408253752959633,0.06927226107731937,0.11710621538999814,0.05835996983509345,-0.20243722200393677,0.029992014169692993,0.05833030303409347,0.04703570107797587,31.567597295560663
137,0,168.7061843238738,176.876985807334,157.95127854087653,151.79854834765925,60.46424847925627,146.6469741718712,58.923571504591344,150.04954020724324,135.08745696364045,143.07830184759143,0.06306307011589345,0.09326478877747807,0.14462636583569247,0.2016074751521715,0.1431876449105415,0.19703324061727576,0.24705892989773212,0.05452892457553484,0.1091956590489227,0.06938285090840468,-0.2626231014728546,-0.029446452856063843,0.0461518501656656,0.024542767432972262,28.8855113313479
138,0,173.0664550376423,171.00987038575812,74.47270231622817,136.75869678858945,61.689226217012475,147.2037463496755,57.899401680513755,153.96655226966922,147.15339200745527,156.5689365171045,0.06714708418538146,0.13141514671524726,0.17879689284212325,0.22648092678482873,0.06518587698290619,0.11300207071488134,0.16104674985437228,0.04790436298811846,0.10446612769596057,0.07226731132015654,-0.28744441270828247,-0.058878809213638306,0.06031677783227615,0.001797846271281954,28.68900877254899
139,0,165.19755638248176,177.82789956807784,172.2689089912477,151.74365928841047,53.198777069302515,149.19390221921435,46.72811089401614,154.75111877461185,143.74581048843604,149.70775150556707,0.08933724205384803,0.07169402731545378,0.12195094933279764,0.19503156038171496,0.15179946470981195,0.20326602455140225,0.2688979362690685,0.05201518515602181,0.12407483695738819,0.08138731151693264,-0.23766976594924927,-0.011563748121261597,0.036988728077878806,0.022305941569683768,30.84354235219773
140,0,168.30631100737227,177.41208148668971,152.12215374231116,91.04201664596366,47.094939311290354,153.7661077511552,42.76431306987562,159.8234869578194,139.5948736748639,144.01984562586662,0.05324800607401306,0.07494822762273685,0.13202591790038404,0.2114382896476658,0.11461426300403078,0.1760149086373817,0.2544335247520448,0.06407403739387986,0.14034007637687568,0.08017826977950322,-0.24505221843719482,-0.027939975261688232,0.0441723152116839,0.026527456366340425,32.90726770090196
141,0,165.89213081178778,175.45671519357484,135.97908616889367,82.14385043774168,52.07901513128946,153.61206642959021,36.461930837669144,167.78331447900314,115.96059654728155,146.69663680960176,0.06109012907839932,0.0619064952305938,0.10225627787569705,0.18236973723165725,0.08337900079361403,0.1435258052157276,0.23173028951345293,0.06573228924830615,0.1563828302237459,0.09100643274787559,-0.22695574164390564,-0.00620618462562561,0.03508730298540534,0.030976348040632706,35.665131966911986
142,0,161.95062557832668,170.57334725648022,126.03660089781076,110.79412218247347,74.13063075799934,137.7060809584926,40.33925026763377,164.10374514656405,66.8754063036453,166.9943015423974,0.08082855290415926,0.06875259407320757,0.08823773952096944,0.16213883262169126,0.05582012412502025,0.13315527749427347,0.22694482083553932,0.08375427343435779,0.18173402828709823,0.09930352854231016,-0.20621579885482788,0.004639297723770142,0.04715994485364868,0.046407085443883916,36.98121511232558
143,0,155.25560577881356,155.52379688513142,145.04867925280794,160.99728787494288,76.50936803933858,128.7101998451852,42.265624760978255,161.33144812227437,76.80538118090004,160.78328138315553,0.17316842395456908,0.14145232069154298,0.07966763454374869,0.08586569544598109,0.0682438846905217,0.14894299059486318,0.23191660163630662,0.093683670015464,0.18764789186721723,0.09693938592988804,-0.12843704223632812,0.08449980616569519,0.10842608900950644,0.07543524985363713,35.7281252218719
144,0,163.37809692956154,161.62891801478057,118.5458180369812,141.6661210815091,54.55679669346447,155.74479161947852,39.943802134908374,165.76301141174523,69.00465087753079,168.59051284972543,0.16960116683750792,0.12136855507866151,0.0813416346603473,0.09253759918927451,0.06701540979965184,0.13497514598859553,0.2196864308466973,0.07237561061816275,0.1636469808019535,0.09371702978987488,-0.13055533170700073,0.08873578906059265,0.12642147602056103,0.09446981260161985,33.94359711131244
145,0,154.43559131540042,153.76849756196827,104.87503046594287,133.00114623631376,52.50770645324154,153.16261003449026,39.62788736854756,162.85185146193123,64.10605311006135,163.77542286123173,0.1475681546986765,0.11722210512588602,0.08061259236908883,0.1071949278425295,0.06715773060538203,0.13595546373676734,0.21893148277410499,0.0787328590452535,0.1702084309493648,0.09293643616565868,-0.148596853017807,0.08036890625953674,0.11405477258703094,0.08626093413350866,33.996505568685315
146,0,170.29259972888366,157.45645845360355,128.178185789935,139.8098215770806,74.08255886748091,144.24837035862154,42.21654581668568,166.62097194163107,55.873618885937496,167.43165143918267,0.16451702882374805,0.13984757913584453,0.08811802413085684,0.07731201378445382,0.05937868480704349,0.12177619014132268,0.20115008814661273,0.07668029916747834,0.1670134859111812,0.09240760127558911,-0.14228224754333496,0.07427459955215454,0.11769604792863415,0.09160471483622804,33.6397021114439
147,0,151.0158442436731,148.8355037379808,93.42779984947636,136.94753133817815,52.623766885081174,157.93202344335072,43.56071929954002,167.28093678905032,61.93771416778109,167.52275230258283,0.1284922430629703,0.10369832922365663,0.07238097770115362,0.0988810889087344,0.06069894143933898,0.12354596811025971,0.20040441860431227,0.07297049824071583,0.1580206044762664,0.08643378298595408,-0.16694903373718262,0.07234299182891846,0.11097278408379932,0.08690864884885408,33.749709862917065
148,0,152.72402200621045,148.25133411449548,102.59816033190758,126.4654475216241,55.42420146041369,153.33265201472972,37.65756635715005,167.73167285374464,50.06893823741444,167.809792667604,0.12056707367754735,0.10477361472572302,0.0776787286139615,0.11042968932437176,0.06103704328943716,0.12378262389326235,0.20483805371054709,0.07529990554138598,0.1652153972907409,0.09107677110225058,-0.17757073044776917,0.05770716071128845,0.09228931658098542,0.0745095200311091,35.12127255633076
149,0,152.61042770471428,148.81068329399955,113.85841222884086,119.73631704411768,50.93081496706784,154.09520912883835,38.759347260842596,161.87907986770702,43.03404545109179,164.62497518758047,0.12576299939142044,0.10295804020236173,0.09452111451913311,0.11639623783953708,0.05934256382259198,0.12561621786587762,0.20479730397180168,0.06880898199966017,0.15543991700361184,0.09167366076370685,-0.17511484026908875,0.05604374408721924,0.09515704174295386,0.07757915672481662,37.926058900657665
